EMPRESA (SIGLA),MES,AEROPORTO DE ORIGEM (NOME),AEROPORTO DE ORIGEM (REGIAO),AEROPORTO DE DESTINO (REGIAO),NATUREZA,ORDER
AAL,2020,SBGR,SP, NEW YORK,ESTADOS UNIDOS DA AM�RICA,982890
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,4993670
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,114880
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,1032560
AAL,2020,KJFK, NEW YORK,GUARULHOS,BRASIL,94090
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,156467
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,5207480
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,0
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,901338
AAL,2020,SBGR,SP, NEW YORK,ESTADOS UNIDOS DA AM�RICA,59641
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,191270
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,5536850
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,3907600
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,5226780
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,3029290
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,5013870
AAL,2020,KDFW, TEXAS,GUARULHOS,BRASIL,6511560
AAL,2020,KMIA, FLORIDA,RIO DE JANEIRO,BRASIL,1752060
AAL,2020,KMIA, FLORIDA,GUARULHOS,BRASIL,6462780
AAL,2020,SBGL,RJ, FLORIDA,ESTADOS UNIDOS DA AM�RICA,811842
AAL,2020,SBGR,SP, TEXAS,ESTADOS UNIDOS DA AM�RICA,3647250
AAL,2020,SBGR,SP, FLORIDA,ESTADOS UNIDOS DA AM�RICA,3981770
ACA,1,MONTREAL,,SP,AM�RICA DO SUL,0
ACA,1,TORONTO,,SUDESTE,INTERNACIONAL,254014
ACA,1,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
ACA,1,GUARULHOS,SUDESTE,,INTERNACIONAL,254014
ACA,2,MONTREAL,,SP,AM�RICA DO SUL,0
ACA,2,TORONTO,,SUDESTE,INTERNACIONAL,237626
ACA,2,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
ACA,2,GUARULHOS,SUDESTE,,INTERNACIONAL,237626
ACA,3,MONTREAL,,SP,AM�RICA DO SUL,0
ACA,3,TORONTO,,SUDESTE,INTERNACIONAL,229432
ACA,3,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
ACA,3,GUARULHOS,SUDESTE,,INTERNACIONAL,229432
ACA,5,VANCOUVER,,SP,AM�RICA DO SUL,0
ACA,5,GUARULHOS,SUDESTE,,INTERNACIONAL,8194
ACA,7,TORONTO,,SUDESTE,INTERNACIONAL,32776
ACA,7,GUARULHOS,SUDESTE,,INTERNACIONAL,32776
ACA,8,TORONTO,,SUDESTE,INTERNACIONAL,32776
ACA,8,GUARULHOS,SUDESTE,,INTERNACIONAL,32776
ACA,9,TORONTO,,SUDESTE,INTERNACIONAL,106522
ACA,9,GUARULHOS,SUDESTE,,INTERNACIONAL,106522
ACA,10,TORONTO,,SUDESTE,INTERNACIONAL,114716
ACA,10,GUARULHOS,SUDESTE,,INTERNACIONAL,106522
ACA,11,TORONTO,,,INTERNACIONAL,0
ACA,11,TORONTO,,SUDESTE,INTERNACIONAL,16388
ACA,11,TORONTO,,SUDESTE,INTERNACIONAL,90134
ACA,11,GUARULHOS,SUDESTE,,INTERNACIONAL,24582
ACA,11,GUARULHOS,SUDESTE,,INTERNACIONAL,98328
ACA,12,MONTREAL,,SP,AM�RICA DO SUL,0
ACA,12,VANCOUVER,,SP,AM�RICA DO SUL,0
ACA,12,TORONTO,,SUDESTE,INTERNACIONAL,8194
ACA,12,TORONTO,,SUDESTE,INTERNACIONAL,114716
ACA,12,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
ACA,12,GUARULHOS,SUDESTE,,AM�RICA DO NORTE,0
ACA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,8194
ACA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,106522
ACL,5,MANAUS,NORTE,SUDESTE,INTERNACIONAL,2697
ACL,5,GUARULHOS,SUDESTE,,INTERNACIONAL,3305
ACL,5,BOGOT�,,NORTE,INTERNACIONAL,1787
ACL,5,BOGOT�,,SUDESTE,INTERNACIONAL,
ADB,2,COLUMBUS,,SP,AM�RICA DO SUL,
ADB,2,COLUMBUS,,,AM�RICA DO SUL,0
ADB,2,MIAMI,,SP,AM�RICA DO SUL,
ADB,2,MIAMI,,,AM�RICA DO SUL,0
ADB,2,ZANDERIJ,,SUDESTE,INTERNACIONAL,6566
ADB,4,MIAMI,,DF,AM�RICA DO SUL,0
ADB,4,BRAS�LIA,CENTRO-OESTE,,INTERNACIONAL,6667
ADB,9,SALVADOR,NORDESTE,,INTERNACIONAL,4382
ADB,9,SANTIAGO,,NORDESTE,INTERNACIONAL,3997
ADB,12,DAKAR,,SUDESTE,INTERNACIONAL,5049
ADB,12,RIO DE JANEIRO,SUDESTE,,AM�RICA DO NORTE,0
AEA,1,MADRID,,NORDESTE,INTERNACIONAL,54639
AEA,1,MADRID,,SUDESTE,INTERNACIONAL,259718
AEA,1,MADRID,,NORDESTE,INTERNACIONAL,56583
AEA,1,MADRID,,NORDESTE,INTERNACIONAL,90116
AEA,1,FORTALEZA,NORDESTE,,INTERNACIONAL,6071
AEA,1,FORTALEZA,NORDESTE,,INTERNACIONAL,54639
AEA,1,GUARULHOS,SUDESTE,,INTERNACIONAL,259718
AEA,1,RECIFE,NORDESTE,,INTERNACIONAL,
AEA,1,RECIFE,NORDESTE,,INTERNACIONAL,50296
AEA,1,RECIFE,NORDESTE,NORDESTE,INTERNACIONAL,627
AEA,1,SALVADOR,NORDESTE,,INTERNACIONAL,90116
AEA,2,MADRID,,NORDESTE,INTERNACIONAL,24284
AEA,2,MADRID,,SUDESTE,INTERNACIONAL,242962
AEA,2,MADRID,,NORDESTE,INTERNACIONAL,56583
AEA,2,MADRID,,NORDESTE,INTERNACIONAL,83184
AEA,2,FORTALEZA,NORDESTE,,INTERNACIONAL,24284
AEA,2,GUARULHOS,SUDESTE,,INTERNACIONAL,242962
AEA,2,RECIFE,NORDESTE,,INTERNACIONAL,56583
AEA,2,SALVADOR,NORDESTE,,INTERNACIONAL,83184
AEA,3,MADRID,,NORDESTE,INTERNACIONAL,12142
AEA,3,MADRID,,SUDESTE,INTERNACIONAL,184316
AEA,3,MADRID,,NORDESTE,INTERNACIONAL,37722
AEA,3,MADRID,,NORDESTE,INTERNACIONAL,55456
AEA,3,FORTALEZA,NORDESTE,,INTERNACIONAL,12142
AEA,3,GUARULHOS,SUDESTE,,INTERNACIONAL,192694
AEA,3,RECIFE,NORDESTE,,INTERNACIONAL,37722
AEA,3,SALVADOR,NORDESTE,,INTERNACIONAL,55456
AEA,4,MADRID,,SUDESTE,INTERNACIONAL,8378
AEA,4,GUARULHOS,SUDESTE,,INTERNACIONAL,8378
AEA,7,MADRID,,SUDESTE,INTERNACIONAL,25134
AEA,7,GUARULHOS,SUDESTE,,INTERNACIONAL,25134
AEA,8,MADRID,,SUDESTE,INTERNACIONAL,41890
AEA,8,GUARULHOS,SUDESTE,,INTERNACIONAL,8378
AEA,8,GUARULHOS,SUDESTE,,INTERNACIONAL,41890
AEA,9,MADRID,,SUDESTE,INTERNACIONAL,75402
AEA,9,GUARULHOS,SUDESTE,,INTERNACIONAL,67024
AEA,10,MADRID,,SUDESTE,INTERNACIONAL,67024
AEA,10,GUARULHOS,SUDESTE,,INTERNACIONAL,67024
AEA,10,GUARULHOS,SUDESTE,,INTERNACIONAL,8378
AEA,11,MADRID,,SUDESTE,INTERNACIONAL,41890
AEA,11,GUARULHOS,SUDESTE,,INTERNACIONAL,41890
AEA,12,MADRID,,SUDESTE,INTERNACIONAL,75402
AEA,12,MADRID,,NORDESTE,INTERNACIONAL,20796
AEA,12,GUARULHOS,SUDESTE,,INTERNACIONAL,83780
AEA,12,SALVADOR,NORDESTE,,INTERNACIONAL,20796
AFR,1,PARIS,,NORDESTE,INTERNACIONAL,106185
AFR,1,PARIS,,SUDESTE,INTERNACIONAL,413280
AFR,1,PARIS,,SUDESTE,INTERNACIONAL,517275
AFR,1,FORTALEZA,NORDESTE,,INTERNACIONAL,99106
AFR,1,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,394912
AFR,1,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,337
AFR,1,GUARULHOS,SUDESTE,,INTERNACIONAL,564300
AFR,2,PARIS,,NORDESTE,INTERNACIONAL,84948
AFR,2,PARIS,,SUDESTE,INTERNACIONAL,367360
AFR,2,PARIS,,SUDESTE,INTERNACIONAL,536085
AFR,2,FORTALEZA,NORDESTE,,INTERNACIONAL,84948
AFR,2,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,385728
AFR,2,GUARULHOS,SUDESTE,,INTERNACIONAL,545490
AFR,3,PARIS,,NORDESTE,INTERNACIONAL,70790
AFR,3,PARIS,,SUDESTE,INTERNACIONAL,321440
AFR,3,PARIS,,SUDESTE,INTERNACIONAL,460845
AFR,3,FORTALEZA,NORDESTE,,INTERNACIONAL,70790
AFR,3,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,330624
AFR,3,GUARULHOS,SUDESTE,,INTERNACIONAL,442035
AFR,4,PARIS,,SUDESTE,INTERNACIONAL,36736
AFR,4,PARIS,,SUDESTE,INTERNACIONAL,112860
AFR,4,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,36736
AFR,4,GUARULHOS,SUDESTE,,INTERNACIONAL,112860
AFR,5,PARIS,,SUDESTE,INTERNACIONAL,45920
AFR,5,PARIS,,SUDESTE,INTERNACIONAL,122265
AFR,5,LISBOA,,,INTERNACIONAL,1470
AFR,5,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,27552
AFR,5,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,7715
AFR,5,RIO DE JANEIRO,SUDESTE,SUDESTE,INTERNACIONAL,0
AFR,5,GUARULHOS,SUDESTE,,INTERNACIONAL,122265
AFR,6,PARIS,,SUDESTE,INTERNACIONAL,119392
AFR,6,PARIS,,SUDESTE,INTERNACIONAL,188100
AFR,6,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,110208
AFR,6,GUARULHOS,SUDESTE,,INTERNACIONAL,188100
AFR,7,PARIS,,SUDESTE,INTERNACIONAL,119392
AFR,7,PARIS,,SUDESTE,INTERNACIONAL,197505
AFR,7,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,119392
AFR,7,GUARULHOS,SUDESTE,,INTERNACIONAL,188100
AFR,8,PARIS,,SUDESTE,INTERNACIONAL,119392
AFR,8,PARIS,,SUDESTE,INTERNACIONAL,206910
AFR,8,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,119392
AFR,8,GUARULHOS,SUDESTE,,INTERNACIONAL,206910
AFR,9,PARIS,,,INTERNACIONAL,0
AFR,9,PARIS,,SUDESTE,INTERNACIONAL,146944
AFR,9,PARIS,,SUDESTE,INTERNACIONAL,178695
AFR,9,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,146944
AFR,9,GUARULHOS,SUDESTE,,INTERNACIONAL,188100
AFR,10,PARIS,,NORDESTE,INTERNACIONAL,21237
AFR,10,PARIS,,SUDESTE,INTERNACIONAL,146944
AFR,10,PARIS,,SUDESTE,INTERNACIONAL,263340
AFR,10,FORTALEZA,NORDESTE,,INTERNACIONAL,21237
AFR,10,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,146944
AFR,10,GUARULHOS,SUDESTE,,INTERNACIONAL,263340
AFR,11,PARIS,,NORDESTE,INTERNACIONAL,7079
AFR,11,PARIS,,SUDESTE,INTERNACIONAL,119392
AFR,11,PARIS,,SUDESTE,INTERNACIONAL,282150
AFR,11,FORTALEZA,NORDESTE,,INTERNACIONAL,7079
AFR,11,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,119392
AFR,11,GUARULHOS,SUDESTE,,INTERNACIONAL,282150
AFR,12,PARIS,,SUDESTE,INTERNACIONAL,165312
AFR,12,PARIS,,SUDESTE,INTERNACIONAL,300960
AFR,12,RIO DE JANEIRO,SUDESTE,,INTERNACIONAL,165312
AFR,12,GUARULHOS,SUDESTE,,INTERNACIONAL,300960
AJB,7,BUENOS AIRES,,SUDESTE,INTERNACIONAL,3388
AJB,7,GUARULHOS,SUDESTE,,INTERNACIONAL,1694
AJB,7,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
AMX,1,MEXICO,,SUDESTE,INTERNACIONAL,393949
AMX,1,GUARULHOS,SUDESTE,,INTERNACIONAL,7433
AMX,1,GUARULHOS,SUDESTE,,INTERNACIONAL,386516
AMX,2,MEXICO,,SUDESTE,INTERNACIONAL,356784
AMX,2,GUARULHOS,SUDESTE,,INTERNACIONAL,364217
AMX,3,MEXICO,,SUDESTE,INTERNACIONAL,275021
AMX,3,GUARULHOS,SUDESTE,,INTERNACIONAL,275021
AMX,4,MEXICO,,SUDESTE,INTERNACIONAL,7774
AMX,4,MEXICO,,SUDESTE,INTERNACIONAL,7411
AMX,4,MEXICO,,SUDESTE,INTERNACIONAL,29732
AMX,4,MEXICO,,SUDESTE,INTERNACIONAL,7433
AMX,4,CABO FRIO,SUDESTE,,INTERNACIONAL,7774
AMX,4,CONFINS,SUDESTE,,INTERNACIONAL,7411
AMX,4,GUARULHOS,SUDESTE,,INTERNACIONAL,29732
AMX,4,GUARULHOS,SUDESTE,,INTERNACIONAL,7433
AMX,5,MEXICO,,SUDESTE,INTERNACIONAL,7774
AMX,5,MEXICO,,NORDESTE,INTERNACIONAL,7099
AMX,5,MEXICO,,SUDESTE,INTERNACIONAL,14866
AMX,5,CABO FRIO,SUDESTE,,INTERNACIONAL,7774
AMX,5,FORTALEZA,NORDESTE,,INTERNACIONAL,7099
AMX,5,GUARULHOS,SUDESTE,,INTERNACIONAL,14866
AMX,6,MEXICO,,SUDESTE,INTERNACIONAL,7774
AMX,6,MEXICO,,SUDESTE,INTERNACIONAL,14866
AMX,6,MEXICO,,SUDESTE,INTERNACIONAL,
AMX,6,MEXICO,,,INTERNACIONAL,2717
AMX,6,CABO FRIO,SUDESTE,,INTERNACIONAL,7774
AMX,6,GUARULHOS,SUDESTE,,INTERNACIONAL,14866
AMX,6,GUARULHOS,SUDESTE,,INTERNACIONAL,
AMX,6,GUARULHOS,SUDESTE,,INTERNACIONAL,4916
AMX,6,CARTAGENA,,,INTERNACIONAL,2717
AMX,6,CARTAGENA,,SUDESTE,INTERNACIONAL,4916
AMX,7,MEXICO,,SUDESTE,INTERNACIONAL,22299
AMX,7,MEXICO,,SUDESTE,INTERNACIONAL,22299
AMX,7,GUARULHOS,SUDESTE,,INTERNACIONAL,44598
AMX,8,MEXICO,,SUDESTE,INTERNACIONAL,156093
AMX,8,GUARULHOS,SUDESTE,,INTERNACIONAL,156093
AMX,9,MEXICO,,,INTERNACIONAL,2411
AMX,9,MEXICO,,SUDESTE,INTERNACIONAL,156093
AMX,9,PANAMA,,SUDESTE,INTERNACIONAL,5086
AMX,9,GUARULHOS,SUDESTE,,INTERNACIONAL,163526
AMX,10,MEXICO,,SUDESTE,INTERNACIONAL,7433
AMX,10,MEXICO,,SUDESTE,INTERNACIONAL,193258
AMX,10,GUARULHOS,SUDESTE,,INTERNACIONAL,7433
AMX,10,GUARULHOS,SUDESTE,,INTERNACIONAL,193258
AMX,11,MEXICO,,SUDESTE,INTERNACIONAL,14866
AMX,11,MEXICO,,SUDESTE,INTERNACIONAL,222990
AMX,11,GUARULHOS,SUDESTE,,INTERNACIONAL,14866
AMX,11,GUARULHOS,SUDESTE,,INTERNACIONAL,222990
AMX,12,MEXICO,,SUDESTE,INTERNACIONAL,52031
AMX,12,MEXICO,,SUDESTE,INTERNACIONAL,245289
AMX,12,GUARULHOS,SUDESTE,,INTERNACIONAL,52031
AMX,12,GUARULHOS,SUDESTE,,INTERNACIONAL,245289
ARE,5,MANAUS,NORTE,,INTERNACIONAL,1787
ARE,5,GUARULHOS,SUDESTE,NORTE,INTERNACIONAL,2697
ARE,5,GUARULHOS,SUDESTE,,INTERNACIONAL,
ARE,5,BOGOT�,,SUDESTE,INTERNACIONAL,4336
ARG,1,ROSARIO,,SC,AM�RICA DO SUL,0
ARG,1,ROSARIO,,RJ,AM�RICA DO SUL,0
ARG,1,C�RDOBA,,SC,AM�RICA DO SUL,0
ARG,1,C�RDOBA,,RJ,AM�RICA DO SUL,0
ARG,1,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,1,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,1,EZEIZA,,PR,AM�RICA DO SUL,0
ARG,1,EZEIZA,,SC,AM�RICA DO SUL,0
ARG,1,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,1,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,1,EZEIZA,,RS,AM�RICA DO SUL,0
ARG,1,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,1,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,1,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO SUL,0
ARG,1,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,1,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,1,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,1,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,1,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,1,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,1,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,1,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,1,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
ARG,1,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,1,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,1,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,1,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,2,ROSARIO,,SC,AM�RICA DO SUL,0
ARG,2,ROSARIO,,RJ,AM�RICA DO SUL,0
ARG,2,C�RDOBA,,SC,AM�RICA DO SUL,0
ARG,2,C�RDOBA,,RJ,AM�RICA DO SUL,0
ARG,2,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,2,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,2,EZEIZA,,PR,AM�RICA DO SUL,0
ARG,2,EZEIZA,,SC,AM�RICA DO SUL,0
ARG,2,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,2,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,2,EZEIZA,,RS,AM�RICA DO SUL,0
ARG,2,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,2,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,2,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO SUL,0
ARG,2,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,2,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,2,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,2,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,2,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,2,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,2,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
ARG,2,PORTO ALEGRE,SUL,,AM�RICA DO SUL,0
ARG,2,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,2,PORTO SEGURO,NORDESTE,,AM�RICA DO SUL,0
ARG,2,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,2,SALVADOR,NORDESTE,,AM�RICA DO SUL,0
ARG,3,ROSARIO,,RJ,AM�RICA DO SUL,0
ARG,3,C�RDOBA,,SC,AM�RICA DO SUL,0
ARG,3,C�RDOBA,,RJ,AM�RICA DO SUL,0
ARG,3,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,3,C�RDOBA,,BA,AM�RICA DO SUL,0
ARG,3,EZEIZA,,PR,AM�RICA DO SUL,0
ARG,3,EZEIZA,,PR,AM�RICA DO SUL,0
ARG,3,EZEIZA,,SC,AM�RICA DO SUL,0
ARG,3,EZEIZA,,SC,AM�RICA DO SUL,0
ARG,3,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,3,EZEIZA,,RJ,AM�RICA DO SUL,0
ARG,3,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,3,EZEIZA,,SP,AM�RICA DO SUL,0
ARG,3,EZEIZA,,RS,AM�RICA DO SUL,0
ARG,3,EZEIZA,,RS,AM�RICA DO SUL,0
ARG,3,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,3,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,3,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,3,EZEIZA,,BA,AM�RICA DO SUL,0
ARG,3,S�O JOS� DOS PINHAIS,SUL,,AM�RICA DO SUL,0
ARG,3,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,3,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,3,FLORIAN�POLIS,SUL,,AM�RICA DO SUL,0
ARG,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,3,RIO DE JANEIRO,SUDESTE,,AM�RICA DO SUL,0
ARG,3,GUARULHOS,SUDESTE,,AM�RICA DO SUL,0
